[  68.25959783   20.34757969   30.54452926   14.59720476   16.65715723
   24.25232292   24.99874326   70.30788875   50.03122079   38.85901107
   21.99736867   23.40261559   24.40189514  150.43735726   24.53280844
   23.35634754   18.73634459   20.57155005   29.36559212  180.96210071
   22.88563653   16.33182194   17.54826303   17.70586296   27.96631484
  104.35695326   72.14553406   29.0845398    32.40365857   10.60777497
   23.40153934  125.00013118   32.03740783   17.37492867   28.44407325
   15.61219962   27.53125944  111.86735201   27.25906445   25.17658544
   10.17577494   19.02862887   19.49259429   77.96607104   25.42936843
   26.56097958   17.80243356   14.51763034   29.72351706   57.3979078
   22.72283019   20.08670893   17.06666064   23.33230308   20.39358936
   53.93700107   31.00422752   16.14826535   15.00715531   12.42714323
   18.47620753   57.08337449   21.02682341   17.85470181   20.37450369
   20.85278829   22.80780831   58.88213907   26.05688437   20.8397699
   19.99428128   28.0010739    16.22585147   62.06439457   40.2628284
   15.83351763   11.60093756   29.95923531   25.27908653   85.79601436
   23.24887982   28.25011776   32.42469783   15.3178773    22.96241293
   50.74234063   77.40235259   33.54598537   27.53303778   29.51781175
   13.25847188  121.23943906   39.4855317    35.49485736   15.79414857
   11.72871307   22.25731025   61.79396548   68.97140058   44.65036647
   15.18297903   23.27910685   27.12218159  100.1507785    26.04789443
   42.22439561   19.57862234   24.31653253   23.6817766    76.04759287
   45.7508971    21.66174758   26.60015423   25.77736383   29.16224439
   59.79695953   37.19752794   40.87656385   18.48099001   28.88126751
   18.76669116   61.12564724   52.13594142   17.86220173   11.28585773
   19.44858368   20.1417682    58.59089818   22.30010817   16.04915754
   14.53193926   23.76932877   25.75856808   55.23567424   20.23568702
   16.37391739   14.69299318   10.58292179   13.87880638 9222.17325772]
[  52.28507254   33.56921292   19.82867493   24.51216383   19.115515
   16.68936079   59.58899634   45.10990661   40.01392985   12.44114949
   25.09706518   13.74895254   63.15288394   68.29024875   17.94815881
   27.8953844    29.55359855   22.15972555  135.4299794    30.3208476
   37.93301664   29.23772514   11.62084495   22.45758627  176.24065687
   21.88117375   26.0743391    10.89660208   26.79019724   21.51703096
  122.08888871   43.98034924   24.72418055   31.28181755   28.6042904
   21.32047354  105.2597846    54.46977786   26.27538987   30.09183361
   12.15765405   17.74556001   84.73511842   39.10485775   28.07956361
   26.72673497   13.25048116   21.1032441    57.82819538   27.35753414
   44.85452489   22.30346532   14.01165669   25.64462358   51.7053042
   27.4308869    29.06322293   10.36071207   15.03593698   27.40393692
   68.47343242   20.45462564   15.81092646   14.13657164   11.75301117
   16.37143267   54.14316762   37.41388465   23.10965866   13.39938891
   19.64466412   12.28923604   59.35824363   22.98308708   46.57255338
   11.13223705   11.89429927   18.05957959   50.31666186   23.56759287
   49.13061788   23.57984512   23.0357202    15.36956208   92.99831965
   31.14649533   27.6274102    15.22713971   19.88945647   21.11117864
   88.53794451   40.1913721    31.13203591   25.89797802   27.53979944
   18.70087002   97.27019166   37.07230899   43.60620281   23.57263631
   19.81491147   24.66374877   92.87671002   70.09521591   22.39219726
   15.71879777   25.680289     14.23679004   98.62631456   45.76877148
   33.11151454   27.46928551   14.39296549   16.63114842   84.75444882
   30.01006017   28.76157498   30.58288115   28.5458016    22.34523327
   56.77929347   42.90973885   48.60570424   23.14735412   17.56837908
   14.98953025   50.43741698   48.11973762   36.73964595   11.1327427
   10.31038154   25.26007521   53.99299528   20.0996631    27.70365364
   11.81559752   26.44208783   20.94600263   54.15809113   21.45653374
   18.92930385   10.19934267   12.01345429   14.24327432 9459.70963861]
[  58.61371639   25.33527415   16.56699823   24.90762902   14.72034687
   25.85603534   54.99082445   64.05428482   25.18541471   13.36036503
   21.44063038   16.96848061   68.14636234   75.77246136   25.8748818
   15.4257117    17.37499944   26.40558336  136.80745568   46.87347634
   15.34923789   22.20319209   22.72752991   23.03910809  138.72491651
   43.04099648   43.57116761   13.1046073    23.40206579   21.55624631
  136.46750119   63.05810945   28.69200916   11.28733836   19.46224196
   13.03279989   86.71544368   60.37129179   16.03536798   26.5115311
   27.77718401   28.58918144   56.07697179   61.46313928   27.54338347
   32.04252175   22.13576098   13.73822272   61.00918973   39.70711618
   28.18733765   16.8381886    21.82857926   24.42958858   63.13731505
   32.68948145   18.36991545   13.07279285   13.88361857   19.84687662
   54.93372058   20.58677442   16.93031687   18.91257621   20.25023432
   15.38637759   72.40099372   23.30069803   24.66099935   15.34723508
   11.55830686   12.73176696   70.7813214    27.78809125   17.29867904
   10.78824878   25.30937502   18.03428452   51.68992254   31.51115525
   41.27874491   27.25497552   19.2302726    14.03492919   51.28628465
   52.80804402   25.29153541   31.24474596   26.60031811   20.76907184
  113.84579885   22.91895128   25.32922636   25.12206268   18.10415664
   26.67980419   71.05851337   66.57074261   47.40613394   32.40509654
   14.37365098   14.18586257   50.52348918   78.57612586   47.26062622
   33.8955511    13.01236415   17.7318435    73.55872559   56.176933
   28.57893213   23.74253368   27.84976866   26.09310692  100.74534927
   29.35819144   41.803103     21.33871445   13.77486118   17.97978066
   67.84455833   51.5802132    19.62626518   21.16716763   17.8395063
   25.94228937   59.08356667   42.89477685   21.15699729   16.92581597
   18.80268376   23.13615946   52.55387352   22.26866906   25.96868323
   25.88413435   12.5073808    21.81725905   50.54947887   23.16849765
   15.5964428    11.94460445   16.92137456   12.81960165 9735.74784381]
[  56.53049333   29.17067363   30.18598863   19.97151682   12.0181195
   18.12320809   71.24974451   40.24425782   31.16405053   20.72527515
   16.75603315   15.86063884  100.1609169    38.46062389   29.73809729
   16.48492806   21.51461834   22.64081552  114.33117426   63.08275867
   31.61270551   23.86878594   15.78082509   18.32375053  143.46762986
   46.19600357   31.41255092   10.55664567   22.93700624   28.83016374
  113.69675692   47.00429339   45.17718132   12.46816031   23.77868972
   29.87491834  106.21048166   50.08820765   18.09329163   32.17097381
   16.2848748    23.15217046   66.54782027   77.4754672    23.18901487
   12.63890922   15.78636029   17.36242816   66.32301197   65.57175126
   15.39067977   17.48241644   13.13195649   14.10018407   52.9367348
   33.39992203   18.21264065   10.6991536    28.21043552   17.5411134
   50.39337635   22.26193164   39.93007801   11.40820202   10.15105858
   12.8553534    53.68051026   34.77888699   21.54185689   11.25652475
   21.78483113   16.95738998   55.37681756   26.97762032   38.95583642
   12.80180462   12.16859418   23.7193269    69.43479306   38.92938385
   15.37756819   23.44476743   13.41292165   24.40056582   70.84917114
   78.22087081   20.68128317   10.47388467   13.7592844    14.01550581
   79.55536197   45.96101249   34.811061     28.06936625   19.28621125
   24.31698703  121.81577388   33.72724379   30.43373958   17.64432489
   13.02426584   29.35465202   84.05617358   49.53157348   32.17005354
   28.78394137   18.96945804   27.48879999  103.69454704   54.43908283
   25.56785791   11.57041342   26.47065549   14.25744331   86.64802205
   39.68786703   43.12531156   20.85594171   20.23698104   14.44587661
   65.69730336   45.38135938   37.55420743   28.47705995   11.13563471
   15.75443517   80.31025221   26.26577325   22.41726377   24.4875883
   14.88934338   13.62977909   59.42357375   32.3189023    19.63777821
   12.81587649   18.73601091   18.06785834   51.52509729   24.50087393
   17.3656777    11.93486609   12.14026142   13.53322357 9233.43270698]
[  61.30689266   42.39936702   17.50668032   17.09707579   10.65998398
   17.03000023   62.67417729   69.32596731   19.5204975    17.29609583
   12.05437637   15.1288857   103.20003973   42.26358774   19.45962954
   27.78144817   21.30556749   14.98972733  132.16588908   43.26093671
   28.05670433   20.62698832   26.37670902   16.51277255   90.81904454
   64.1668379    45.41895211   34.0240507    20.92037693   28.05073782
  149.48428487   42.46692774   20.94281165   22.76552094   21.22956911
   15.11088569   54.15706552   79.65303548   46.46770535   32.86216393
   20.81595032   12.04407941   88.45263955   27.68792688   49.19302976
   14.56402767   20.97724527   12.12513086   56.91379647   49.84112139
   23.48844505   12.20195706   27.22632591   22.32835411   51.89022964
   30.47138464   18.14788026   21.65112857   19.85769958   18.9816773
   58.02688497   20.42376801   19.73136122   22.40945649   10.71429344
   15.69423588   65.99021061   24.11973564   15.19709778   15.72908604
   20.92522237   18.03864756   52.27741406   23.67506506   20.32785211
   32.9845011    18.18753019   22.54763748   51.89852244   58.88598386
   24.28437227   13.91093449   16.46587219   19.55431473   86.12272572
   20.3423634    31.29997898   32.33847805   20.72850308   17.16795077
   98.52848382   46.14089034   17.47946228   33.23131492   17.87116263
   18.74868601   64.20834439   73.04409932   39.69300093   27.15493594
   22.53756591   19.36205351   64.6644596    72.79929834   27.83904272
   33.5960141    13.53218279   28.56900244  106.22743316   32.99121508
   34.88383227   22.84158735   20.57864584   18.47728629   83.41871145
   41.95786962   31.64223142   28.66373971   14.02604839   25.29139941
   85.44472723   21.32730163   25.09087995   19.95618139   24.64125019
   27.53965962   56.53159802   30.59695157   29.80574524   27.71389238
   13.12849705   24.22331572   52.80864058   30.02019688   15.96879027
   19.53947378   28.39577165   14.26712685   53.54863313   20.4037983
   18.58048769   10.26053353   13.80849624   14.39805112 9640.41638146]
[  57.30108199   34.50072668   17.73114306   16.10601722   11.97232706
   28.38870399   81.43783218   20.80023052   32.69194388   19.25549889
   22.31033739   19.50415715   57.33912767   75.14516368   29.19747279
   20.32216908   28.98646672   18.00960005  125.97020488   54.73330118
   15.63283699   13.74128006   29.48669607   27.43568083  149.62405148
   62.25077999   23.99855585   24.65571026   10.72618882   12.1447136
  107.63749199   49.91508145   42.16981092   31.14390319   23.71822988
   17.41548257  112.9701117    32.84539228   42.34201261   18.13813605
   26.514553     13.18979437   85.53821369   44.82947994   25.77469951
   15.74934841   20.81707706   20.29118138   77.17582463   39.23131838
   21.88290619   21.48810399   16.01814035   16.20370646   53.10826567
   23.56816331   17.40336047   30.57234284   14.96095026   21.38691744
   51.08642107   20.67885016   21.34668146   10.76953921   21.47657326
   21.64193483   58.24357182   25.01019705   17.77654198   33.05079252
   10.9682981    14.95059853   76.41576862   32.2023141    15.79875975
   21.55474205   11.35664739   12.67176809   58.86606391   62.32444445
   24.56694652   14.15300997   12.26447296   12.8250622    65.37980145
   56.36335329   38.68495083   12.19706991   20.38616566   14.98865885
   92.91154123   52.16530387   21.25319338   12.52475869   27.45956587
   25.68563696   84.82733394   66.95202699   15.87608324   30.43980454
   29.55681875   18.34793254  127.62703967   49.29134329   15.37143037
   15.11152084   14.56581606   19.03284977   79.66167221   65.23062859
   32.27336256   28.52898489   13.92034312   16.38500863   70.9438297
   68.01793342   34.58867193   20.54754683   16.29193339   14.61008473
   79.95213829   40.9523781    23.27683219   17.3353354    27.46949363
   15.01382238   60.78459711   45.92455902   19.56618483   16.4005506
   17.56374124   21.76036719   64.93038995   25.49124773   20.44657555
   16.38766334   19.87338205   13.87074139   50.00331433   20.44147241
   24.13553311   11.39001279   11.74445425   13.28521311 9164.67505034]
[  56.8849042    28.13765897   20.16761076   29.26568393   11.17187023
   20.3722719    64.57995578   46.66773239   16.06458833   28.68690162
   26.73579641   13.26502547  101.09883276   21.96995971   35.68219638
   18.47028918   24.48785901   27.29086295  109.47598113   64.13473843
   42.63704657   17.57940637   12.72336281   20.44946467  148.57973753
   44.99967058   29.67939044   14.59402655   27.05565206   18.49152284
   98.13922437   68.14800006   43.96778422   20.23857295   28.69759898
   12.80881942   90.79695937   76.51615328   21.02984007   15.58458912
   19.92887302   22.14358514   65.98916079   47.17207577   33.80603545
   28.7023109    14.32675402   23.00366308   74.95167332   23.36642065
   41.06479618   13.47169813   20.25865249   18.88675922   74.72114624
   20.84354921   22.88536897   10.57637268   16.87515295   15.09840996
   50.99133134   23.35570435   15.73685279   28.80392723   12.09773286
   16.01445143   54.69398745   32.85989341   15.4167133    21.76014655
   12.69509004   22.57416926   52.66629102   29.68517623   38.22202633
   13.1720242    19.83720834   16.41727388   66.9993315    30.23902173
   28.96466518   13.49355442   18.67498227   26.62844491   69.55845516
   49.78629911   25.14060789   16.74408892   18.93452718   27.83602175
   56.13571533   60.0578702    31.00040351   31.89055678   25.67637321
   27.23908097  111.67935438   33.65753436   31.7992271    30.36546615
   24.09765575   14.40076226  104.09781645   40.14841834   39.93593403
   22.02219512   19.48044382   15.31519224   87.8108403    49.77042471
   22.09808456   20.44224501   29.38865404   26.48975138   92.01635551
   37.85620108   49.87863977   11.90439355   10.24271078   23.10169932
   54.06468963   76.96343224   17.95674232   16.94370861   20.70184805
   17.36957915   74.8751762    20.75907722   18.2991254    27.68126547
   23.73594576   16.64940996   51.96872744   26.84339781   21.78041505
   29.26344174   15.67562029   15.46839767   50.73262673   21.33795761
   15.65269125   15.29110588   14.10658856   13.87902996 9572.10638367]
[  51.56099134   37.12207805   16.57640045   28.89596695   12.25701282
   19.5875504    60.95632372   43.81416819   35.26063036   13.57522097
   18.56837238   23.82528439   90.51820431   36.83264015   30.7407433
   25.86560079   19.9691602    25.07365125  111.20892015   62.07973136
   19.03585553   31.40824513   17.79032511   25.47692272  115.98615222
   58.85947829   36.09377633   27.58071483   25.62306508   19.25681324
  138.32007219   31.40951361   37.31556322   20.57432056   18.42060062
   25.9599298   134.87088319   29.04784598   24.16271071   13.95131348
   29.07272924   14.89451741   68.12869355   34.17404924   47.94191466
   11.12768439   26.81260247   24.8150557    66.17710692   43.22471527
   25.19650818   12.73066852   23.5004414    21.17055971   66.56650366
   25.95541957   17.11352573   14.18119838   10.79596891   26.38738375
   55.36030258   22.2313566    17.25514712   14.5772387    20.56406307
   17.01189193   55.98506047   26.03461133   21.75894607   20.15807515
   15.66214669   20.4011603    63.53890371   25.13108114   22.52672534
   13.00691386   26.25855536   19.5378206    57.66643778   40.90940171
   32.83871244   11.24093236   23.28541266   19.05910305   52.56324341
   63.2456845    38.26683866   16.06836326   17.43535453   20.42051565
   96.06423215   60.84451279   17.16855155   13.52919636   17.11081637
   27.28269078   85.6632895    39.92108393   42.23814668   20.54571608
   29.67739782   27.95436599  102.2622862    61.73828223   25.43964105
   23.47617904   15.31122105   12.77239044   69.20897735   60.66758726
   48.49736453   13.28584315   15.92966425   28.41056346   77.52839176
   53.03595094   41.02802491   25.27357593   13.52025684   14.61379962
   50.06029292   69.75501667   40.24453504   12.88693895   17.19966089
   13.85355553   64.84331695   47.45029258   23.53929193   13.01365116
   11.75220452   21.40124285   50.25433746   29.11826567   24.21893534
   12.54020036   24.68070457   20.1875566    52.49925434   25.07169389
   16.66288719   12.48029445   12.07907619   12.20679393 9633.95773918]
[  61.05182821   36.47729744   29.15300831   10.32160203   12.80499971
   16.19126429   61.26757537   41.55210915   43.57069332   11.54171221
   18.0263543    20.04155565   82.5192868    55.18573648   30.47805862
   23.55418123   11.08765868   26.17507819  119.16212179   59.50471084
   15.86366741   34.66693722   15.97633126   21.82623148  140.82190382
   37.85592637   41.76980603   24.79854904   16.52763322   21.62618152
   73.94807955   79.08832691   42.23401623   27.4651478    26.73265546
   22.53177405  100.35345083   77.46047455   21.30208515   13.0956447
   10.7554982    23.03284657   85.90758111   44.9113282    30.66383374
   13.84915672   11.52629247   26.14180776   60.73397006   27.16915688
   43.66853577   26.79419725   12.18065481   21.45348523   51.34618521
   23.85080107   35.06448319   23.82660102   12.18390254   14.72802696
   52.62828508   21.73441267   25.38592507   21.56145882   13.54683142
   12.14308694   50.29282186   21.93065007   17.43140367   16.15057377
   24.71513948   29.47941115   70.34637105   33.19714383   17.85259744
   16.28767139   18.54135961   13.77485668   73.15987457   39.32080305
   23.50057659   12.73431308   14.77352889   21.51090382   52.66160748
   67.85750564   21.92374859   28.12113593   19.12493467   18.31106769
   87.1875635    44.334289     41.09062189   19.73079396   20.00913029
   19.64760137   93.43508125   74.26302026   23.78638768   14.03465775
   13.20636986   27.2744832    97.43157416   60.19874883   22.11867268
   26.00073904   22.57454465   12.67572064   93.59539372   59.75606189
   32.68093915   19.62918336   14.02219241   16.31622948   76.42738053
   67.93773518   26.16306165   18.90245437   14.77889962   20.79046865
   56.74797457   62.2267139    19.67193414   16.33243068   24.71133788
   24.30960882   82.88784016   21.166075     23.67586166   16.80269064
   21.82847248   15.63906006   56.21860014   24.7796625    27.83674179
   14.85650332   19.74394465   17.5645476    51.98002513   24.41171574
   18.48862487   10.64117659   13.33614861   12.14230907 9597.38449956]
[  79.50172319   31.17911742   18.39609349   11.17585721   10.17268394
   15.57452477   72.38564736   41.97010433   19.52666422   11.57816907
   23.55064537   26.98876965   89.64288167   49.64294173   33.19370009
   23.66694323   17.36400325   15.48953003   95.43643028   63.32313956
   34.11103553   32.48212048   17.4338826    24.21339155  102.33087223
   69.85865292   49.30824127   17.83204252   17.47900676   26.5911843
  119.92779155   44.70741494   36.130126     24.9470883    22.19120685
   24.09637236  120.15983023   26.97998196   39.02486517   18.46667744
   18.01659668   23.35204853   76.85682726   35.14739128   26.62708895
   32.56349895   28.78376508   13.02142848   82.47781859   22.04786881
   25.17025989   32.87337732   10.48548814   18.94518725   50.76898842
   29.29164985   31.54606754   12.20016952   21.04512632   16.14799834
   62.48183545   23.32279065   15.59831422   12.28983853   16.87854468
   16.42867647   79.06424134   21.36649778   16.29875546   16.86961745
   12.79447786   13.60641012   65.4821807    31.83142601   23.04736055
   14.38983459   11.83430434   23.41489381   85.87788987   26.98705385
   15.03382273   23.54518406   20.97997433   12.57607516   74.7989175
   21.44366344   37.68437183   26.23190916   25.17652292   22.66461515
   97.31813402   43.34973684   46.38620503   14.97957431   16.98776441
   12.9785854    99.43487998   49.03975703   36.83567197   34.27667593
   11.4672134    14.94580168  105.18384242   39.00797067   36.6528737
   21.02619395   23.13980519   15.98931406   97.29391605   59.93307168
   28.18180233   20.61355554   16.31122833   13.66642608   58.362139
   74.27247528   28.10290873   24.64798772   25.1036091    14.51088016
   56.43025333   76.11594628   23.39408306   11.1453489    10.83970323
   26.07466519   63.7903361    22.66035776   25.3868275    26.63568367
   19.03002796   24.49676702   50.56766757   25.61793793   26.89266953
   20.75077908   19.87683777   17.29410812   54.39991905   21.66579251
   16.4199758    14.42606468   12.00591778   12.08233017 9269.79278949]
[  60.07631755   33.8531357    21.26953664   20.84785488   12.48076226
   17.47239296   57.14857217   39.55761656   37.94401866   21.57132261
   13.22888305   26.54958695  110.25929036   47.53009367   15.350823
   27.63908362   10.78606711   17.43464224  122.24999271   40.95275417
   44.5025156    28.69282366   16.52022378   14.08169009  101.49878364
   69.14518785   36.35731251   25.09908434   28.04167745   23.25795422
  156.44392886   23.04143263   31.66891154   29.27856083   15.1855716
   16.38159454   96.25540342   33.54037031   48.95441231   19.88074733
   23.00041376   24.36865287   53.83669686   62.0200617    33.37046446
   26.47471916   23.69866543   13.59939239  112.85266465   24.6862923
   18.28282627   10.50375909   11.48345657   14.19100114   57.21390055
   21.03680706   23.39458552   30.52642796   15.18664911   13.64162981
   61.50369038   20.04523093   15.86913136   16.3855004    20.39432528
   12.80212164   50.33598727   24.6328079    18.92810616   16.59146967
   21.40228706   28.10934194   67.39701002   27.15797078   26.40502229
   21.54288379   10.53463947   16.96247365   51.08285288   32.34028573
   24.00590949   20.97093619   28.37737149   28.22264422   68.29814153
   24.95019565   43.86235548   26.58592429   24.498545     19.80483806
   83.02695472   50.55978966   27.87388195   28.06989219   24.93881771
   17.53066376   88.95468693   54.62140672   25.37398722   31.91850993
   18.01192618   27.11948302   73.5777852    76.56652284   19.85474663
   26.70779699   20.76671805   23.52643029   58.7493328    77.69096256
   47.94926718   18.43161175   19.65494376   13.52388195   58.27959026
   76.9111905    37.96776174   10.80975806   18.34009906   22.69160038
   50.16244659   51.33839289   27.08485663   32.23362472   20.25231254
   22.92836662   57.96937354   45.29309574   20.1393973    25.89381466
   12.05001104   20.65430772   58.60058355   20.12939878   31.45985167
   14.96045552   12.73627593   23.11343455   51.81585041   20.43808107
   15.7816534    17.60782101   12.15132472   13.2052694  9793.24066351]
[  62.83125799   23.97048784   28.9312748    17.67365979   20.29735557
   12.29596402   67.47456363   21.66082573   27.42117545   25.10308757
   28.18762997   26.15271765   83.79268433   61.0435973    16.57554236
   15.95029851   28.48807486   23.14980265  120.41608924   29.40486354
   37.9411443    34.10614034   24.84659594   20.28516664  119.4307438
   77.5447929    25.22779912   28.97417435   19.28356629   12.93892355
   91.17151747   76.91605767   29.1583867    34.40142732   26.76168447
   13.59092638   88.33478001   63.8544489    17.40326208   30.62296163
   17.27273752   28.51180985   68.00796519   41.69738571   35.09920938
   12.59814482   28.17250839   27.42478653   52.65785712   30.30349121
   34.57102661   22.86772026   29.69545119   21.90445361   63.91261564
   20.56812034   23.41963997   17.24443678   15.72122231   20.13396496
   50.26217468   20.57029773   23.33994322   21.18143204   14.47436156
   17.17179077   62.65062295   28.70392554   20.79781417   22.38478848
